neighborhood,boroughCode,borough,2017-07-01,2017-07-02,2017-07-03,2017-07-04,2017-07-05,2017-07-06,2017-07-07,2017-07-08,2017-07-09,2017-07-10
Allerton,2,Bronx,34,34,35,13,345,12,12,34,213,123
Alley Pond Park,4,Queens,24,64,46,12,123,35,24,43,55,42
Arden Heights,5,Staten Island,12,84,36,35,123,46,54,23,24,43
Arlington,5,Staten Island,24,13,13,46,345,36,23,13,34,23
Arrochar,5,Staten Island,54,53,34,36,654,13,42,12,54,13
Arverne,4,Queens,23,13,24,13,324,34,43,35,342,12
Astoria,4,Queens,42,41,12,12,12,43,23,46,234,35
Bath Beach,3,Brooklyn,43,123,24,35,24,23,13,36,643,46
Battery Park City,1,Manhattan,23,34,54,46,54,13,34,23,34,123
Bay Ridge,3,Brooklyn,13,345,23,36,23,12,54,13,345,435
Bay Terrace,4,Queens,12,123,42,13,42,35,342,12,123,43
"Bay Terrace, Staten Island",5,Staten Island,35,123,43,34,43,46,234,35,123,23
Baychester,2,Bronx,46,345,23,43,23,36,643,46,345,13
Bayside,4,Queens,36,654,13,23,13,13,234,36,654,34
Bayswater,4,Queens,13,324,435,13,34,34,345,13,324,54
Bedford-Stuyvesant,3,Brooklyn,34,213,123,12,54,13,345,435,23,342
Belle Harbor,4,Queens,24,12,435,35,342,12,123,12,13,234
Bellerose,4,Queens,12,234,12,46,234,35,123,1,12,643
Belmont,2,Bronx,24,9,1,36,643,46,345,23,35,234
Bensonhurst,3,Brooklyn,54,34,23,13,234,36,654,123,46,345
Bergen Beach,3,Brooklyn,23,12,3,34,345,13,23,34,36,345
Bloomfield,5,Staten Island,42,34,35,13,345,435,13,24,13,123
Boerum Hill,3,Brooklyn,43,55,46,12,123,12,12,12,34,123
Borough Park,3,Brooklyn,23,42,36,35,123,1,35,24,43,345
Breezy Point,4,Queens,13,43,13,46,345,23,46,54,23,654
Briarwood,4,Queens,12,23,34,36,654,123,36,23,13,23
Brighton Beach,3,Brooklyn,35,13,24,13,324,435,13,42,12,13
Broad Channel,4,Queens,46,12,12,34,213,12,34,43,35,12
Bronx Park,2,Bronx,36,35,24,43,55,35,43,23,46,35
Bronxdale,2,Bronx,13,46,54,23,24,46,23,13,36,46
Brooklyn Heights,3,Brooklyn,34,36,23,13,34,36,13,34,23,36
Brownsville,3,Brooklyn,24,13,42,12,54,13,12,54,13,13
Bull's Head,5,Staten Island,12,34,43,35,342,34,35,342,12,34
Bushwick,4,Brooklyn,24,43,23,46,234,43,46,234,35,43
Cambria Heights,4,Queens,54,23,13,36,643,23,36,643,46,23
Canarsie,3,Brooklyn,23,13,34,23,34,23,13,234,36,13
Carroll Gardens,3,Brooklyn,42,12,54,13,345,13,24,13,324,12
Castle Hill,2,Bronx,43,35,342,12,123,12,12,34,213,35
Castleton Corners,5,Staten Island,23,46,234,35,123,35,24,43,55,46
Central Park,1,Manhattan,13,36,643,46,345,46,54,23,24,36
Charleston,5,Staten Island,12,13,234,36,654,36,23,13,34,13
Chelsea,1,Manhattan,35,34,23,34,36,13,42,12,54,24
"Chelsea, Staten Island",5,Staten Island,46,24,13,24,13,34,43,35,342,12
Chinatown,1,Manhattan,36,12,12,12,34,43,23,46,234,24
City Island,2,Bronx,13,24,35,24,43,23,13,36,643,54
City Island,2,Bronx,34,54,46,54,23,13,34,23,34,55
Civic Center,1,Manhattan,24,23,36,23,13,12,54,13,345,56
Claremont Village,2,Bronx,12,42,13,42,12,35,342,12,123,57
Clason Point,2,Bronx,24,43,34,43,35,123,12,12,34,58
Clifton,5,Staten Island,54,3,43,23,46,123,35,24,43,59
Clinton Hill,3,Brooklyn,23,123,23,13,36,345,46,54,23,60
Co-op City,2,Bronx,42,123,13,34,23,654,36,23,13,61
Cobble Hill,3,Brooklyn,43,435,12,54,13,36,13,42,12,62
College Point,4,Queens,23,123,35,342,23,13,34,43,35,63
Columbia St,3,Brooklyn,13,435,46,234,13,34,43,23,46,64
Concord,5,Staten Island,12,12,36,643,12,43,23,13,36,65
Concourse,2,Bronx,35,1,13,234,35,23,13,34,23,66
Concourse Village,2,Bronx,46,36,13,36,46,13,12,54,13,67
Coney Island,3,Brooklyn,36,13,12,12,3,34,345,13,23,68
Corona,4,Queens,13,34,35,34,35,13,345,435,13,69
Country Club,2,Bronx,43,24,46,55,46,12,123,12,12,70
